页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
1,momo,5星,2023-06-17 23:41:34,上海,7705,太牛逼了！！！比保你平安还好！大鹏连着这么近两部还能有这么大的突破，真的太棒了！王一博最好的角色最好的电影，第一次get到他了，非常有魅力！以及黄渤老师，太酷了，都快忘了他说会跳舞的了，惊喜！电影里的热血沸腾，那种团魂那种坚持那种热爱！热力的不是青春，是我们！！！实在是太惊喜太棒了！
1,没有去过沙漠,4星,2023-07-22 16:09:56,天津,6210,杭州地铁是只有王一博和宋祖儿两个人坐是吧哈哈哈
1,正义B胜,4星,2023-06-18 04:07:00,上海,5649,到这，可以正式把大鹏视为一个有质保的商业片品牌匠人了。《保你平安》也给了四星，但平心而论，《热烈》这个四星给得更实打实一点
1,大奇特(Grinch),4星,2023-06-18 04:50:26,上海,3195,鹏导让我看到他始终相信电影，电影也就相信他。以洞悉小人物的视角，将台下的努力与台上的燃情一并呈现给观众。情绪铺设循序渐进，主角对街舞的执着没有错付，由替身转正。打破了国内传统体育竞技电影的刻板印象，大银幕上的街舞场面视听调性年轻、动感、时尚，具临场感和纪实性，最后一个动作是只有电影才能做到的“魔术时刻”。二“BO”的双主角为不同年龄段的观众带来了双重情感共振，由头脑出发的上一代也从下一代身上找回了初心。
1,炯之,3星,2023-07-25 00:44:05,广东,4188,其实是一部十分鸡贼的影片，观众很容易将自己对街舞的欣赏等同于对电影本身的喜欢，其实这是综艺就能干到的事情，如果我那么想看街舞，我想我不会走进电影院看这个，市面上的街舞综艺可太多了。电影情节也极其模式化，每个人都是在某个时候干某个被安排好的事情，故事简单套路到可以一句话概括：冠军走了，替身来了，冠军来了，替身走了，冠军又走了，替身又来了……跟谈恋爱被甩找个备胎然后爱上备胎、前任又回心转意的故事一样套路…反正最后上场炸就完了，爽文虽好，但是过程是不是更重要呢？热烈或许更多地指向盛开，电影少了人物的成长，一切都是短平快，这就是这个时代最虚有其表的那种可以无限复制的产品。
1,冰镇西瓜橘子水,4星,2023-07-26 11:08:53,云南,585,第一次觉得王一博是有演技的不再是无名或者长空的逼王人设而是一个热爱街舞的小青年看到妈妈唱歌落泪以及被黄渤饰演的教练放弃之后的状态都演绎的很好
1,小老k,3星,2023-07-28 14:46:46,浙江,1961,其实对手比较强...
1,雾都一枝花儿,3星,2023-07-11 00:39:42,北京,1482,刘敏涛老师唱歌那场戏，我脑海里自动循环播放《红色高跟鞋》👠
1,朝暮雪,3星,2023-08-01 19:06:53,四川,602,作为一部励志片，一点都不励志，反而产生了截然相反的效果，整部电影处处都在告诉你：认命吧，你就是个普通人。陈烁成功不是因为他努力，而是因为他是百年难遇的跳舞奇才，以前他没有老师，自学街舞就略有所成。有教练后他更是突飞猛进，三个月不到就学会了肘抛、单肘连抛、所有队友的绝招，以及“惊叹号”。丁雷那么天才都没做成的动作，他在极短时间内就学会了，堪称天才中的天才。至于凯文，他除了有点装X之外没有任何缺点，身为富二代他不喜欢吃喝玩乐，就喜欢跳舞，还跳得那么好。比你优秀，比你有天赋，还比你努力。所以不要纠结做陈烁还是凯文了，我们大部分人只能纠结做那个家电销售还是彪彪，要么像家电销售那样早点认清现实，放弃梦想，安心上班，要么像彪彪那样不顾父母的反对坚持10年，最终发现自己根本不是那块料，还是只能去上班。
1,嘟嘟熊之父,4星,2023-07-22 16:52:27,北京,1862,励志电影的杰作，以一种更市井、更热血、更具类型动力的方式改写《喜剧之王》。构建一个理性冰冷的商业社会，每个人对应明确的价格，不利用话术或骗局制造反转（同类型电影往往采取的套路），仅仅摆出商业条件与决策，用最简单坦诚的话语，却远比欺骗更加残忍。于是，删除微信的一幕才更令人心碎，难以逾越的围墙在银幕里被具象化，同时唤起银幕外我们相同的经验。梦想不再是轻飘飘的口号，它与生计紧密相连：在地铁、夜市、洗车店独自跳舞；更多“失败者”加入，套上垃圾桶跳舞；终于站上舞台，像庆祝节日一样，与所有人一起跳舞。电影让悲观主义者放下怀疑，与喜欢的人做荒唐的事，每个人都值得一次狂欢。
1,砚,3星,2023-07-23 20:05:38,广东,994,我不满的是对生活的苦难是没有想象力的。一个一天打三份体力工种的年轻人，真有体力晚上能再坚持学街舞吗？一个家庭重担压在身上的人，真的有试错成本让他抬头去追逐梦想，让他在五万块钱面前动摇都没有动摇过吗？这是什么真空想象力，对人性毫无洞察。这个故事整个立足点好像是倒推回去的，拍一个巨星在成名之前如何坚持自己的梦想，但不是啊，这个故事不明明是一个无名小卒如何在一片迷雾一样的未来里，怎么样不确定自己能成功的情况下，依然想离梦想靠近一步的故事吗。这个故事给我的感觉是，你只管刮，一定是特等奖。我以为这个故事的剧本底层逻辑是，我已经刮出一个谢字了，可我还想刮刮看。
1,女神的秋裤,5星,2023-07-10 23:54:43,北京,3416,年度最佳剧本！年度最佳表演（黄渤·影帝级）！真没想到，明明是喜剧，却看得热泪盈眶，也没想到大鹏能进步到这样的水平。搞笑不只是为了笑而笑，也确实好笑，但这笑声中却藏着辛酸，藏着对梦想与努力的自嘲，更蕴藏着对无奈现实的感伤，和对真情的感动，很有层次且高级。剧本和镜头语言很有内涵，每个人都能看到自己在生活中的影子，你总会被一个瞬间、一个镜头、一条信息和一首歌所打动。街舞的设计通俗易懂，让人身临其境，热血沸腾。王一博演技一般，但舞技真心让人佩服。到最后你一定会不由自主地打起节拍，即使没有音乐，你依旧会感受到热血在跳舞，感受到内心的悸动和感动，让你想起那份纯粹的热爱和坚持，不必怀疑，那是你内心的热烈！
1,狼矛,3星,2023-07-22 15:44:48,广西,2802,点映。故事是很老套的励志电影，小问题很多，煽情点很生硬，最多三星。
1,小刘,1星,2023-08-06 01:59:50,北京,216,“他，居然跳出了一个惊叹号。”啥玩意？我头上的问号顶了一斤。
1,黄曾鸿辰,5星,2023-07-19 21:57:31,吉林,570,第一次见屠老师是在大二上课，他说“你小子我记得你！你就坐第一排一直没睡觉那个”。是七年前了。第一次见大鹏哥是在花木兰，他说“你好小黄同学我们可能那四天是睡不了觉了”。是四年前了。第一次见一博师哥是在剪辑学会年会，我说“师哥你好，是我剪的夺冠纪录片，专门为你留了一个镜头哦！”。是三年前了。我年纪不大，能走到今天这一步，很骄傲地说我是热烈的剪辑师！是因为被你们帮助照顾着前进的年岁加起来已经占了我年纪的一半。我与电影的连结已远超我当初的想象，是因为周妈忱姐红卫爷的领进门，更是因为你们航母拖小船在这一年又一年的时光里狂奶小黄给他机会推着他前行。我依然记得屠老师上课时说的：“技巧不值价，情感才值价”。对我来说最值价的，便是和你们在一起的这一年又一年。我真心祈愿这一年又一年，能一年又一年的热烈下去！！！
1,发条辰,3星,2023-07-22 17:03:35,辽宁,1237,这部电影很奇怪，它的侧重点是不够清晰的。拍街舞不表达嘻哈精神、也不是纯讲家庭困难的傻小子奋斗故事或者商业社会的冷酷和人情世故。它讲了很多却很难让人感觉他的重点在哪里，简而言之就是情绪找不到宣泄口，到了最后给人的感觉更像是很中国化的街舞国家队宣传片。大鹏掌握了王一博的正确使用方法，就是让他演男二并且让黄渤承担影片主要议题，王一博只负责坚持和努力并在该出现的时候给到情绪。大鹏拍的舞台很棒，几处的battle和routine给人的感觉都不同，有很明显的情绪递进。还看到了好多这就是街舞的老熟人，我也是从这街开始特别喜欢看街舞电影，这部电影虽然有些动作不及综艺，但是在电影院就很燃📽️
1,西西弗推巨石,3星,2023-06-18 00:16:43,上海,1160,点都有，都是功能性人物，底有点薄，但是梗也都到位了，有些片段有点尬。其实主旋律和命题作文这事，中国人真的处理的越来越好了，从音乐到电影。大部分的确都在杭州取景，甚至在尚城利星搭个天台，和前妻的立体停车库还有2000+的ktv有点显眼包？
1,灰色堡垒,4星,2023-07-27 23:48:43,广西,305,应该是国内最好的街舞电影了，不出镜的大鹏才是最好的大鹏，王一博就应该拍这种电影。可惜宋祖儿完全不会演戏，她那个角色也没有作用，还不如把戏份都给王霏霏。
1,杀青散没有解药,4星,2023-07-24 21:22:25,广东,509,大鹏真的把商业片拿捏住了，再老套的故事只要节奏好一切都能被情绪掩盖。点映结束，有个观众小哥离开座位，跑去荧幕前跳了一段舞（好像是popping？），很为这场电影加分。希望所有人都能有所热爱，保持热爱。
1,根,3星,2023-07-29 01:27:08,北京,144,黄渤演的是会跳舞的大鹏，王一博演的是大鹏手里的那把吉他
2,高詩遠,2星,2023-07-22 16:56:48,北京,2586,最顺眼的一部王一博，但不像是近两年的大鹏会拍的作品，看不到他的个人风格，跟《奇迹·笨小孩》一个路数，要燃要坚持，迟早会成功。背景音乐+闪回+升格三件套，从头用到尾，很商业的拍法，导致整部片子像MV大拼盘，这样想不煽情都难。宋祖儿这个角色存在的意义，可能就是为了把男主拉进无人的杭州地铁这一异次元时空，让他能在里面专心跳舞。剧情俗套无比，看开头知结尾。凯文富到流油却请不起翻译，这么尴尬的笑点还不如直接删掉。烁哥刚到惊叹号训练场地用了一个长镜头介绍人物，但借一个与整部片子毫无关系的小女孩的口说出来实在不高明。让一个非惊叹号正式舞者的人去跳垃圾桶商演，甲方居然一点意见都没有。饭桌上大家开始分享为什么跳舞，又整得跟在采访一样不自然。但是头和尾是真的好看啊，大鹏应该拍一部综艺大电影，让他们跳两个小时。
2,张咏轩Wayne®,2星,2023-07-23 12:50:18,内蒙古,2009,观感跟大V的胡吃海塞闭眼夸天差地别，很套路的励志题材，于大鹏是有进步的，但稍有阅片量的观众就会发现这样的进步只体现在那撮人的领域里，能把老掉牙的故事依托后期制作不那么平白直给，能把国内街舞可达到的极限空间拍出语境凌厉感，这也许就是他们的进步与狂欢，但放眼望去类型片可丈量的维度与拓展，还不足以匹配现下片方甚至观众给出的声势与自信。从豆瓣评论区直接砍掉最新发言区的操作看来，又是一场规避流量浩劫与是非的特例体现，铺天盖地的满星与好评被置顶在热门区域，无不是接二连三宣布点映的口碑被发酵的意义。这个电影除了黄渤的角色比较有完整人物弧线外，全员是被棱角磨平的工具人嵌板，庸常拙劣禁不住细想，类运动题材均可套用的文本把戏，剧情没有说服力，口号喊的空洞，后20分钟的眼花缭乱也没有燃，只有努力设计的假嗨。★★☆
2,malingcat,5星,2023-07-23 19:12:11,上海,422,等人的时候顺便看了点映。不懂街舞、不懂明星battle，但自动以老阿姨年龄代入，就哭了。上一首写给中年人的歌，我印象里还是《老男孩》——当初的愿望实现了吗？事到如今只剩祭奠了吗？所以就很理解有点油腻的黄渤最终回归初心、做出了一生最热烈的选择。这部电影不是少年成功的故事，而是一群人——教练、团友、妈妈、舅舅、小老板、工友——共同托举出了一声惊叹。因为良善，所以感人。的确，不是每一个平凡人生都需要热烈，但是那些热烈追求的人，总值得一个respect。记得俞敏洪说，他在艰难的创业时期看了大量的励志书，成斤买，成斤看，偶尔激励一下自己，应该。决定了，我要对我的奋斗不止的学生们，再好一点。
2,饿霸地煮,2星,2023-07-26 17:35:49,上海,1287,被友邻评分欺骗系列。很平庸的励志三幕剧，词写得不行，不生活，没有融入真正的街舞文化，加上街舞表演，像个街舞综艺的番外篇。还有那个男主表演太木了，每场戏都在等别人说台词，间隔一两秒再给反应，看他演戏空气都是凝固的、内塌的…
2,孙大爷,2星,2023-07-24 14:53:47,北京,876,感觉导演编剧并不那么懂街舞，舞蹈的部分剪的太碎了，全是小景别。本身就是齐舞比赛。却看不到舞蹈的整体性，甚至个人赛的时候也看不到演员的整体动作，镜头一顿乱甩。情绪全靠音乐烘托，是怕观众看不懂舞蹈表演吗，多年前看过舞出我人生那段水中舞至今让我印象深刻。剧本也很粗糙，群像和丁陈的师徒关系都只浮于表面，没有一个刻画的很好。舞团成员聚在一起说自己如何坚持跳舞那一段看得我如坐针毡。论团魂，论热烈，论燃，论对街舞精神的展现，还不如这就是街舞的海选。真的很希望国产电影能做出好的展现街舞文化的电影。
2,悠三岁,3星,2023-07-28 11:17:26,浙江,304,地铁有结界吗？只有王一博和宋祖儿能坐吗？你俩的感情线有啥必须存在的必要吗？陈烁这个人物挺适合王一博的，但真的看得很割裂，王一博气质和普通百姓有啥关系？一天要打几份工的年轻人身上看不到半点风尘仆仆和疲惫感，这合理吗？
2,蝉影,4星,2023-07-26 18:19:33,浙江,130,凯文最强工具人，剧情反转要靠他，烘托主角要靠他。没想到这么嚣张强势的人设会如此忌惮主角。最后斗舞环节太冗长。好像终于可以抛开那些现实感的剧情来尽情炫技。不如多匀出点时间给那些惊叹号的配角们，让他们不至于只能走马灯的由小女孩介绍或自我介绍。
2,Puff,4星,2023-12-03 00:57:41,中国台湾,35,對岸今年最好的勵志片，雖然瑕疵不少，套的也是勵志片最常用的公式，但是這公式在大鵬對小人物精準、平淡、純粹的生活日常捕捉下，觀眾可以看到王一博飾演的陳爍那份對街舞的熱愛，即便生活再困頓、運氣再不佳、街舞的動作再高難，他都不曾想過放棄跳舞，因為熱愛，打三份工下班也照樣練舞；因為熱愛，當富二代的練習走位代打也甘願；因為熱愛，為贊助廠商當滑稽小丑跳舞也甘願，那份執著、那份倔強、那份為街舞甘願燃燒一切的熱情，在不知不覺中也感化了身旁的人。大鵬對街舞的研究在第三幕的尬舞比賽直接來到高潮，前兩幕的平淡、日常化鋪陳到第三幕直接炸裂，街舞比賽調度走實景近拍的方式，營造出如親臨現場的熱血感，又燃又熱血，王一博作為一位演員的努力到了第三幕我也確實能認可了，他對這個角色的努力都在第三幕高難度的街舞動作有了結果。
2,王食欲,4星,2023-07-25 17:38:18,北京,47,封神真倒霉，选了这么个卷王档期。
2,Mr. Infamous,4星,2023-07-22 18:02:08,北京,1186,头一次觉得“聚是一团火，散是满天星”有那么哀切的悲鸣，现实高高在上，彪彪要被打落成张翠彪，热爱要让位给资本，你我要一次次被碾压成关乎生存甚或只关乎温饱的选择，而相聚欢笑，无非暂且压制刺痛的一次精神慰藉，过后代驾、送餐、洗车、穿奥特曼或垃圾桶衣服表演。东北人大鹏再次选用了Beyond，《逝去日子》放在众声喧哗的闹热竞技里，节拍也稀释不掉内里的凄婉，所以热烈是什么呢？当梦想被煽情吃掉了皮肉，就只敢巴望一星半点的火花。它仅仅关乎一瞬，敬重与信任，诚意与掌声。那一瞬也终归会逝去，但在记忆里，可能会被填充成山河与岁月。有两幕很难抵御，一是母亲披着对逝去爱人的痛，笑着唱出那首老调，二是一张张纸条写满怀恋，璞真就在名利间虚构地闪耀。未来当然也不会多么好过，倔强前行便是。三星半。
2,德小科,3星,2023-08-10 20:57:39,日本,115,让王一博演王一博，是最聪明的决定……
2,豆瓣路人己,3星,2023-07-19 16:57:36,北京,460,看了两遍，观感依旧，燃是真的燃，情绪给的是真的足，但是禁不起细想，人物没有成长的弧度，而且街舞比赛要顾忌观众的地方，切的有点乱。不得不说，王一博今年三部戏，这部是最好的状态。
2,皮皮鸦,5星,2023-07-23 21:41:53,四川,479,"4.3大鹏再次飞跃，导演能力令我不敢信，可以说更优于保你平安，他真的很会拍小人物，那份真挚也能体现到电影中，各种细节接地气，拿捏得很稳，喜剧元素不玩尬，情绪渲染不刻意，就那么自然丝滑。励志，首次看王一博的戏，不知平时他就这性格，还是角色设计如此，就莫名挺匹配，动人，作为竞技题材，不喊口号，真的能感受到小人物刻苦追逐自己所热爱的事情的辛酸与现实，热血，街舞battle设计也很有看点，街舞走心版""少林足球"""
2,Peter Cat,3星,2023-07-26 01:56:30,新加坡,112,工整正确的顶流商业片做法。
2,蒜 | BOY A 🌈,4星,2023-07-28 00:03:52,四川,180,好久没看见如此流畅，热血的国产体育电影了，无论是人物设定，还是剧情张力，都超越了大鹏之前的所有电影，牛逼
2,谋杀游戏机,未知,2023-07-13 17:27:40,北京,300,看看大鹏跨越式进步的十年，再看看自己原地踏步的十年，流下了羡慕的眼泪。这是他第一次没自己主演，却是把演员的特性和优势用到最好的一次，把王一博本人的性格融入到了角色里，再加上懂事孝顺、努力就一定成功的情节设定，更能触动观众，跟黄渤演的师父之间的情感线也很真实动人。最后的街舞大赛太燃了，了不起的场面掌控和气氛调动能力，摄影和剪辑节奏也很好。
2,次等水货,4星,2023-06-18 12:14:54,上海,1565,非常成熟的类型片，主打的是青春和励志。有力量！有信念！全场数次响起掌声，都燃起来了。电影里的他们享受他们的舞台，我享受这部电影。
2,袁牧,5星,2023-07-11 01:45:57,北京,3403,舞真热，青春真烈。一博真帅，黄渤真有反差。与其苟延残喘，不如从容燃烧，一切终将老去，但少年奋斗的故事永不过时，母子情感人至深，爱情线也是刚开始的样子，挺好的，没毛病。
2,空山,2星,2023-07-28 19:00:59,北京,193,没有B故事的电影就像一盘散沙，不用风吹，走两步就散了。
2,基瑞尔,3星,2023-07-27 21:16:53,四川,43,大鹏或许是名忠实的粉丝，当中的很多时刻拍得都足够让人想起101时期（比较）喜欢他的原因，而这个角色乃至整部电影其实也是今年三部中最适配的一个。只是无法近距离看表情、台词上的生硬还有（为了规避任何更细腻的演绎挑战）从而设计的全然失真的角色性格，都让它只停留在场面上最简单粗暴的“炸”以及刻意追求的“燃”这种观感上。“大鹏”、“程宫”、“魏平安”都是有瑕疵的，但“陈烁”仿佛如陀螺一样，不停地在“正能量场子”上转动；无法贴身体会他更多的情绪，最后也只好跟着喝彩下“业务能力”。
3,褪到黑色,3星,2023-07-22 18:19:29,北京,273,这个片子就属于谜底写在谜面上，片名写在台词上，队名写在编舞上，编剧和叙事都很直白的一个电影。舞蹈部分没必要跟《这街》一样镜头乱飞，编舞本身很炸完全可以写实拍。全片没有太多能够破圈共情的话题点，最打动我的部分是刘敏涛。
3,罗弘霉素,5星,2023-07-28 14:16:03,天津,1010,我们大多数都是陈烁这样的普通人，要为了生活努力扛起肩头的责任，也会努力坚持梦想，会有失意会有不甘，也会不得不屈服于现实。坚持初心守住本心，“一直努力就会成功”，这绝对不是心灵鸡汤，而是你贯彻某一个信念就终会抵达的理想，念念不忘必有回响。
3,五色全味,3星,2023-07-19 21:23:31,北京,152,雖然劇情線套路、群戲普遍功能化，但任務片拍成這樣真的收貨了，大鵬甚至已經是內地商業片良心了；只是宋祖兒那條線完全可以刪掉
3,Morning,3星,2023-07-25 00:34:37,北京,59,比较知足的一部电影，没有想要太多也是一种诚意。整体的做法很简单，王一博的成功即影片的成功，这是一个聪明的转移，在主题并不鲜明，主线套路，街舞类型表现不足，其余角色尽是陪衬的情况下，就只做好一件事，让你觉得王一博不出戏。大鹏比程耳会拍他会用他，一些镜头他表演出了合理自然的喜怒哀乐，尽量的少台词，少复杂的情绪，沉默或者羞赧的笑就行。黄渤有厉害之处，对手戏表演是一种交换气场，王和宋非常失败（商场），和黄就很厉害，他俩前面那场吃饭的戏，黄就是不用大招，很厉害的让王融入了表演氛围。而后面那场烧烤店的戏，黄很厉害，在哭戏之前做的铺垫，眼神的变化，视线的转移，眨眼的动作，到哭到喝酒喷洒就十分合理，这是一场既兼顾个人又兼顾双人的表演戏，我认为黄渤最后给的微侧仰视的表演很厉害，一下子托住了王一博的表演。
3,顿河,5星,2023-07-19 22:35:36,北京,918,豆瓣上聊点别的，现在看电影，难免带着学习也好，审慎也好的态度在看。所以评价好电影的标准一下子变得简单，就是什么时候能破防，能相信那个假定，能接受那个情绪。看热烈带了很多预设，也辨别了诸多套路，但还是丢盔弃甲被感染了，相信不可能，理想主义这个最原始的情绪补偿，只要讲得真诚，我还是愿意一再买单。
3,少年赵里昂,5星,2023-07-22 20:26:35,陕西,1946,暑期档惊喜之作。自己30岁往上了，总爱说老了老了，这电影看完都有点返老还童的感觉，仿佛心底有股劲儿被影片中挥洒热血而激活了，尤其最后那段宛如再现这街总决赛的PK直呼过瘾。永远会被这种小人物挥洒汗水，努力追梦的故事所打动。谁还不曾是热烈的少年呢。
3,猫皂,5星,2023-07-22 17:45:04,上海,1597,“季节总要走向金黄，少年也终将成为宝藏。”但这个夏天，那个夏天，都是永难忘。
3,Mr. Lei,3星,2023-07-23 18:34:38,中国台湾,73,我理解競技電影層層加碼才會好看，但是憋到最後的大招是一個自由落體+一個扔帽子，這不比單肘那些複雜動作容易得多？現實生活沒有慢鏡頭，最後這個驚歎號是根本看不出來的
3,MinamiFans,3星,2023-07-30 17:58:42,湖北,10,倒是比《保你平安》更像电影了。一些瞬间的动作场面释放出了类似《雄狮少年》的能量。但有个疑问是，为什么一个世界冠军不能给一个团队带来活力，一个司马脸角色就能做到？
3,张春[阿卡纳],4星,2023-07-30 13:40:16,福建,28,我觉得挺不错的。大鹏已经是一个比较可靠，基本上不会恶心你的导演了。
3,Xieirse,2星,2023-07-28 23:28:23,上海,32,名为《热烈》实际工整无聊如馆阁体。诈骗程度不输《消失的她》。看过开场5分钟就能准确预料后面119分钟剧情发展、结局、剪辑、音乐的使用。几乎每一段都严丝合缝按照励志体育类型片工艺流程来拍，看麻了。作为一部街舞题材电影把街舞拍得毫无吸引力。街舞影像平庸至极，全程滥用升降格镜头和毫无设计感的快速运镜，一到气势要出来的时候就动刀剪辑。建议大鹏再去看看《艳舞女郎》和《爵士春秋》学学人家范霍文和福斯怎么拍舞蹈、怎么用色情反色情、怎么把身体那种超越理性主体蕴含不可遏制的生命力和解放潜能拍出来。学不来这种大导演的高难度拍法，也可以看看HBO的《胜利时刻》学学剪辑，看看怎么用剪辑把“FuckBoston”这句台词剪出荡平宇内的气势。
3,阴天,2星,2023-07-26 17:52:51,安徽,592,如坐针毡！一点也不热烈，全方位假惺惺。
3,非人类shang,5星,2023-07-22 16:54:47,四川,1632,这个夏天，《热烈》足够了。很喜欢这种电影，能够让你笑着笑着又感动得想哭，而在眼泪快要夺眶而出的时候，他却又总能让你噗嗤一下笑出来。虽然看之前看到很多评价知道会很好看，期待比较高，但仍然被狠狠的燃到。笑点和泪点情绪也很足，点和节奏都很好，大鹏从《缝纫机乐队》到《吉祥如意》《保你平安》再到这部，个人观感一部更胜一部，开挂，四星半吧，希望下次五星。“热烈的不是青春，是我们，是被生活压得匍匐在地的平凡人，也有资格赢得人生最热烈的战场。”ps：花絮比正片更好笑hhh刘敏涛的红色高跟鞋，还有小岳岳的燕子都没有在正片看到哈哈哈
3,マクガフィン,2星,2023-09-21 18:51:33,北京,33,内容层面上百分之九十五都和街舞没有直接关系，填上任何一个运动都成立的，没有灵魂、没有风格的东西。感觉创作者不了解、也没耐心去了解这项运动背后的文化。无聊。
3,小植野,2星,2023-07-22 17:01:07,江西,943,2.5。不知道是不是大鹏最佳，但绝对是大鹏最算计最模版化的一部：身世凄惨四处奔波的草根主角，专门烘托主角成长的上头反派，和一票量产化的配角队友（经典环节讲梦想是真的扶额了）。好的地方以及热烈的点题全在街舞的比赛过程，类型元素都相当出彩，但一到角色的塑造和故事的推进就刻板到直出戏，像是量身定做的冲奖片，所有的人物故事都特别套路，很多地方更是直接不装了，一进全国比赛就是一对一，甚至决赛一分钟之内直接快进到让二追三破釜沉舟。为醋包饺子，发现饺子馅全是街舞，饺子皮一戳就破。当你需要鼓励的时候，家人会自动站到你身后，当你需要成长的时候，对手会自动为你作配。值得鼓励的还是比赛内容的地方，虽然主角紧张和音乐断了两场戏真的很粗糙刻意。
3,风吹柳花香,1星,2023-07-30 22:00:21,江苏,896,一部无剧情尿点的剧，全程繁琐破碎，宣扬的小人物奋斗精神居然是退缩，最后的煽情非常做作！
3,tata,4星,2023-08-14 12:41:44,浙江,14,毕竟自己出现在片子里了，给个好评吧。凯文真帅，几个配角非常出彩，就是宋祖儿这个角色不知道是来干嘛的，感情戏是真尬。
3,又双叒叕,3星,2023-07-26 02:00:26,广东,96,建议更名《街舞火乐传》除了王一博的solo以外其他人的舞蹈部分剪辑和运镜简直一塌糊涂镜头晃啊晃每个舞蹈动作都不知道有没有给到半秒是生怕我看清楚舞者们在跳什么吗齐舞的时候老喜欢切特写battle更是直接变成街舞混剪宣传片感觉切观众给反应的镜头都比舞者跳舞都要多真是白瞎这么多专业舞者剧情就是常见的主角成长热血片无惊喜你渤哥还是你渤哥没一点儿毛病至于大鹏我想说的是《保你平安》吊打《热烈》
3,芥末蘸酱,3星,2023-07-19 17:08:05,北京,34,还是降低点预期吧，君是不见《闪电侠》上映前吹多猛吗？
3,小小的你,5星,2023-08-05 23:04:14,山东,25,难以相信大鹏现在已经开始信手拈来商业片了，剧情虽薄弱，但舞蹈戏更出彩，作为舞蹈片中少见的舞种，把街舞不羁张扬的特点呈现的极佳。PS:与她一起总有幸事，看完电影还遇上了现场的街舞比赛，lucky~
4,思路乐,4星,2023-07-22 20:24:52,福建,271,【B】不出意外应该就是今年暑期档最具娱乐性的纯国产商业片。作为一眼望得到头的励志体育片，大鹏选择迎合一切俗气套路，精磨类型技巧来制造更为纯净的观影乐趣。轻松且自然的笑点编排，流畅高效的蒙太奇式训练，煽情戏的收放自如，街舞对决中节奏为王的剪辑处理，以及各种在段落中调节情绪和戏剧的小技巧，最终都导向“娱乐至上”的创作理念，清醒且纯粹的商业目的，比《八角笼中》那种语无伦次的“现实主义”要可敬的多。对王一博的处理体现出大鹏的精明所在：拒绝复杂的角色特性，仅保留一个略显木讷的热血青年，让演员本色出演即可达成合格效果，补足水桶短板的能力。最惊喜的部分大概是看完后才发觉影片作为一部杭州亚运会宣传片，却没有一点任务片的影子，完全做到了类型驱动优先，冲着这点可以给出四星好评。
