页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
7,谷龙龙快学习,3星,2023-07-23 01:37:56,北京,16,一种真空的倒置
7,盘子,2星,2023-08-03 02:45:43,北京,17,没有一个桥段是新的，套到任何一个项目都成立，浓厚的古早气息。因为反派是脆弱的富二代带外国人，只能在我方人员身上加buff，早逝的爹辛苦的妈连轴打工还有精神不正常的舅舅……（演员表现真的还不错）。最大彩蛋是一开头就出现了“浙江”，哇这年头还有真实地名在影视剧中出现呢？再看下去原来是亚运会配套产品。
7,私享史,4星,2024-11-14 09:01:02,浙江,10,我应该是第一次看王一博演戏，竟然意外地好，演出了一个大城市小年轻的衰和韧，从不自信到自信。想来剧本就是为王一博量身打造，加上黄渤手把手的调教。金鸡奖给王一博而不是黄渤提名也好理解，黄渤的角色其实比较扁平，没有弧光，对他来讲是驾轻就熟；而王一博的角色更立体有起伏，演好需要下工夫。最佳表演奖不是选最有演技的那个，而是在规定情境里把角色演得最到位的那个。
7,啊柒,4星,2023-07-22 17:04:47,广东,458,至少直到这里我可以说，大鹏是一个国内知道优秀的商业电影应该怎么拍，并且踏踏实实给你拍出来的导演。而本片则为比前作《保你平安》更为扎实的一顿输出，你可以有套路，也可以有小人物奋斗的buff，甚至也有体育电影一贯的煽情手法，但神奇的是他也可以通过队伍里面其他人物的口吻把更多不必要的情感点到为止，没有进一步的灌鸡汤，没有大肆的宣扬“街舞的训练有多么不容易”，只是把基本的情绪给到观众的同时还能做到不让观众反感，从而通过后面连贯性极强的街舞总决赛，再把情绪推到最高点，告诉大家街舞是用实力说明一切，用一场帅气的比赛了结对方，尽情的诠释“这就是街舞！”，燃炸观众的同时也成功证明了自己，比赛就应该这样拍。请邓超和俞白眉进来学习！
7,怪奇妇女,1星,2023-07-29 23:07:11,广东,39,就是在洗钱吧！
7,放开那个浪味仙,3星,2023-08-05 23:09:26,北京,2,就很套路的电影，一切都在意料之中。有青春有热血，可是并没有被燃到。全国大赛的时候我甚至在想，如果他们输掉了，反而更能凸显这份热爱。可是国内的电影还是太习惯于HappyEnding了吧，也挺无聊的。于我而言，更喜欢《保你平安》
7,牛奶味棒棒饼儿,1星,2023-08-04 08:18:28,江苏,168,路演比电影精彩
7,浔阳客梦,3星,2023-07-22 16:58:23,福建,49,我个人认为大鹏是新一代命题作文做的最好的导演了。其实整体故事还是相对完整，除了中间最大矛盾点旧徒弟吃醋太突兀以外其他还好，我觉得最聪明的点是将陈烁设定为一个傻子……该说不说大鹏调教这种跨界演员其实还是有点手法的但可能也不太多。博子哥在劲舞结束后的那个反应可以算得上他演员生涯最高光的时刻，但没什么卵用，全片其他时候依然相当之拉胯，黄渤宋祖儿都有跟他的一场对手戏（在烧烤和旧剧院）黄渤还能凭借自己的经验演下去，宋祖儿整个就不知道怎么演了……他在母亲替他工作唱歌和被丁雷赶走的两场哭戏都是灾难中的灾难级别。我不是说博子哥不努力，但可能影视行业真的不适合他。三星真的是主角太没有说服力了。所有的热血都是街舞给的，而不是演员。
8,狮子座猫猫,5星,2023-07-29 12:04:23,云南,266,对于我这种真的没有任何理想追求的人来说，热烈真的是让我感慨万千，从小没有任何才能长大了也碌碌无为，看到别人有坚定的目标很羡慕很羡慕。我以后的生活可能都会是很平凡的没有水花的，希望那些有梦想的人能坚定初心实现梦想！你相信它，它也会相信你！
8,sirthisway,1星,2023-07-25 22:15:09,上海,323,亚运会献礼片，甲方痕迹明显。有点摸清大鹏的路数了，最古典、最公式化的类型片技法里缝合进当下锅内的流行文化，以及永远浮空的小人物逆袭（什么富二代格局那么低，眼里只有制霸全国，我说的是三井寿吧）。我真的对大鹏爱放的流行元素感到恶心，以及小黄人文化挪用（小黄人词语）我们老黑的看得我好尴尬捏。
8,木偶,3星,2024-02-17 22:33:56,重庆,1,歌舞体育竞技特定题材片，商业流水线的娴熟之作
8,龙标姑息者,4星,2023-12-10 10:04:44,河北,2,编剧落后，导演俗套，剪辑失控。一星给发自肺腑不求结果的天命热爱，一星给健康的体能和体育精神，一星给刘敏涛老师。加一星给彩虹元素，来日方长。
8,Hi Friday,4星,2023-07-26 22:04:46,广东,168,整体还挺不错的，王一博也是很适合这个角色，多给一星鼓励。继想去体验体验拳击之后，又想去体验体验街舞了🤪
8,菜根,3星,2024-02-19 20:13:24,陕西,1,努力就会成功的常规表达，套着街舞的外壳，但是街舞这种形势在电影中作为主要元素还真的极为少见。
8,希楞柱的风声,4星,2023-07-24 09:38:46,广东,24,很燃很炸裂…主角的人物塑造也比较丰满，缺点是过于煽情了，觉得可以精剪些，如果把无关紧要的人物和剧情去掉会更好…大鹏一再让人眼前一亮…
8,水水,3星,2023-08-16 12:11:13,肯尼亚,0,竟然是在KFC看的。。。
8,凹凸,3星,2023-07-23 16:52:34,上海,0,3.5大鹏身上有着一种讨巧和真诚的一体两面，一部部作品下来还真是日渐成熟。以及，恭喜黄渤接到了近年来最丰满完整，值得再一次被奖项垂青的角色。（看完金鸡提名之后笑出声……
8,祖贤姐姐,4星,2023-07-25 22:47:49,山东,307,很好pong友们！！！想看疯狂石头时期的咱渤吗！？速去看此片！！为咱渤立加一星儿！！！王一博！我之前说你坏话是我嘴贱！你可以的！
8,付突突,5星,2023-07-23 16:24:01,江苏,451,暑期最佳，是真燃！真好哭！大鹏真牛逼！！
8,折翼的蝴蝶,2星,2023-07-22 18:18:53,广东,268,[点映]剧作把“资本”写得一点都不精彩，显得很浮躁。怎么一定要公子哥的介入才能继续这个团队的运作，就不能是其他角度作为切入点吗？所以这让我感到hip-hop的精神内核流于表面。舞蹈部分还挺上头。
8,Teletubbies,5星,2023-08-01 15:28:39,河北,1,挺得劲的！挺热烈的！大鹏哥最难能可贵的一点就是接地气，真真正正爱着这些我们抬起头环顾四周就能看到的人们，也包括我们自己。把最热烈的掌声献给每一个勇敢生活的人。
8,老罗Lazzaro,3星,2024-02-29 21:32:25,广东,1,青春热血，街舞爱好者福片，算是给王一博量身打造的题材。赛场部分视听不错，尤其能调动情绪。
8,仲夏之门,2星,2023-07-30 22:57:35,广东,6,质感近似于男主家饭馆里那堆蜡像，很难指望在这种商业类型片中看到什么真正的群像塑造，和对现实残酷面的责问，因其刚有苗头探出，便湮没在了稀碎的过场蒙太奇中，以至于像克服“舞台恐惧”这种原本重头的情绪点，处理得相当乏力。能让人硬着头皮夸的，也就是匹配“街舞”这个核心元素的各种镜头和剪辑调控，但明显没把好钢用在刀刃上。执着追梦的穷小子领着若干失意者，身着耀眼红袍，战胜了一帮由富二代和海外精英集结的战队，媚主旋律意味过浓了。结尾的俯视镜头让人幻视《奇迹·笨小孩》，方觉文牧野的可贵所在。
8,甦醒 Nostalgia,3星,2024-02-20 15:37:15,安徽,0,老套但胜在题材的新鲜感上，主线和细枝末节的讲述上都极其模板化，好在舞蹈够燃。王一博的表演也不违和，确实只要展现那种木楞劲就够了。在商业和娱乐性上勉强合格。
8,Fiona和平,5星,2023-08-03 16:16:23,北京,8,王一博和casper都非常yammy
8,妖精的妄想,3星,2024-08-16 07:19:01,山东,1,王一博听话的让人心疼
8,丸子猫,5星,2023-08-05 22:45:40,上海,1,王一博很干净，黄渤演技牛皮
8,Panda的影音,3星,2023-12-27 21:49:36,福建,1,越来越怀疑：他的那些好评是否有受到「他认识大鹏」的影响？
9,枯藤和老虎,3星,2024-02-17 21:25:17,北京,0,还行，就是街舞比赛看不太懂就影响了燃，好在惊叹号那个造型撑住了。女朋友、舅舅、包括小沈阳的线都很多余，也可能因为他们是明星显得特别突出吧。不过这种明星大集合倒是挺适合贺岁档的。剧本的节奏还是没把握好。
9,voiwereni,5星,2025-04-18 19:02:28,北京,7,感动😭，满分～有种看灌篮高手这种热血漫画的感觉。看了一下王霏霏的vlog，更加能感受到电影里每一段舞蹈背后的汗水和热爱。王一博很出彩，也非常帅。有意思的是，王一博作为偶像演员在拍摄过程中应该更接近电影里的Kevin总，可能是偶尔排练，需要替身走位的那种。这跟他扮演的草根逆袭的主角是完全的反面，但是电影里看起来毫无违和感。他可能是个很有天赋的演员。
9,马克西米利安,未知,2024-06-30 13:25:22,湖北,0,虽然全靠一群喜剧人和精彩比赛撑场面，但整体是好看的。王一博挑这种角色就不会挨骂，选剧本还得适合自己的形象和定位啊。
9,超威懒猫,3星,2023-12-02 18:02:54,广东,12,发现没有大鹏根本不懂街舞，他是靠着商业片三板斧顶上去的，作为竞技运动片比赛规则是什么、团队内部分工是什么、战术是什么一概不知，决胜动作没法量化技术性只能一再强调危险性，只能说刚摸着门槛了，想入门再多努力努力
9,西楼尘,3星,2023-06-29 22:01:13,江苏,6,还没到用纸尿裤兜住自尊的年纪，却到了吹一瓶啤酒都会喷的年纪。劝别人在舞台上不要有杂念，自己却在向舞蹈要名要利。这一辈子都用脑子在死磕全国大赛，却忘了用身体跟地板死磕。抬脚的时候鞋跟黏上地板，肘抛的时候关节刚刚愈合，头转的时候头盔早已刮花，原来不是我们拯救了世界，是热爱拯救了我们。
9,北河沿井斯塔,5星,2023-08-06 21:32:09,北京,3,燃，《这就是街舞》爱好者很感动(虽然现实世界肯定是凯文代表的大资本获胜），看完想重温节目第四季，叶师傅的小节拍一响我就想跟着跺脚，小可爱Rochka一露獠牙我就想塞给他一杯奶茶，乔治又又又受伤了。黄渤这形象太深入人心了，王一博面对热爱的题材也终于不僵硬，像演了自己的成长故事。感谢片方把爱情尬戏都剪了否则会很拖沓剧情哈哈哈
9,LoVe,3星,2023-07-22 18:28:05,北京,98,勉强算是热情吧，资方说请给谁定制一部作品，指哪儿打哪儿，后面一半的时间就像是在看街舞综艺加个人秀。台词演技都很一般，个别演员演的还不如店里的蜡像好。
9,牛奶很忙,2星,2024-03-05 10:48:07,山东,3,2.20前半部是杭州宣传片，后半部是亚运宣传片，街舞battle其实看不懂规则，但是拍得的确足够燃，而这种燃又是建立在机械降神之上，只能说大鹏真的从始至终没相信过励志
9,张苑希,3星,2024-01-23 01:18:35,湖北,3,俗套草根逆袭励志模板。亮点在于将新颖街舞融入类型片叙事，首尾两场狂嗨燃炸，致力将视觉感官刺激冲到极致，观众在接连高多巴胺刺激下很容易忽视剧本层面的不足，且斗舞镜头太碎技巧展示不酣畅。除却对双男主明暗两条线的重点着墨，舞队其余群像全部面目模糊，女性更纯粹沦为拥趸主角的工具人，感情线敷衍中透着尴尬，亲情戏煽得做作无比。王一博的街舞秀显然不如对手的动作有力量感，看得出这部有下功夫苦练，可惜资质平庸上限不高，表演依旧虚得很。
9,Indecent time,4星,2024-02-18 22:09:19,福建,0,大鹏现在真的厉害了，不仅把王一博这盘菜炒出了肉味，还把一个标准三段式励志电影拍的让人热血沸腾，并非常纯属地拍出了好几个动人时刻，从兄弟的3000元和刘敏涛唱歌开始眼圈就已泛红。热烈加上保你平安、年会不能停，说2023是大鹏年问题不大。
9,马掰掰,3星,2023-07-26 22:06:41,上海,19,这不是说主演可能是瓢虫吗，怕是真的就得下映了，赶紧带女儿来看一下。街舞的部分挺好，不过有各种酷炫运镜，以及一些动作是特效，但还是跳得挺卖力的！剧情部分——就是纯扯淡。
9,Clyde,3星,2023-08-13 16:33:54,广东,5,看到电影喊出“2022全国街舞大赛总决赛”的时候，我愣住了，仿佛到了另一个平行宇宙，或者，忘记了一个平行宇宙。当然，在所有的平行宇宙里，都需要热血与励志。当然，大鹏也只能这样拍，中规中矩。
9,万万,3星,2023-07-30 00:19:35,北京,2,大鹏没有出镜让片子清爽了好多，一个亚运会街舞项目推广电影拍成这样，respect！
9,月亮出來了,3星,2023-07-22 17:52:27,浙江,17,棒！家人们，一起嗨哇！
9,豆友211416426,2星,2023-07-28 17:07:51,广西,123,无数次恍惚以为在看八角笼中+这就是街舞不点开看还以为是2018年的电影…🚬
9,韶光尚浅。,4星,2023-07-12 22:09:05,河北,70,开头尬中间拖结尾燃，导演功力待提升。
9,团小纸,3星,2023-07-29 18:22:02,北京,3,一半时间里觉得不值得在电影院看，一半时间又觉得必须在电影院看，高速摄影拍街舞还是挺帅的，以及王一博在跳街舞时还是有魅力的
9,小越越,4星,2023-08-12 18:00:27,陕西,6,一部只要追过几季《这就是街舞》的人都会给出热爱分的影片，一博演技和舞技融为一体，不得不说是个很贴切的角色了，最后逆风翻盘夺冠时竟然把人看感动了，挺好，挺好
9,断肠人在刷牙,3星,2024-03-01 13:41:03,云南,5,很古典的五幕剧，套路很多但是确实有效，通过快速的情节推进和凌厉的剪辑掩盖了很多问题，黄渤一如既往的演啥像啥，一些细节挺搞笑，弥补了文戏过于省略带来的不足。流量的演技也不是垫底的那一个，做到了没有出戏，最尴尬的片段出现在和小女友对戏的时候，对面那个才是毫无任何演技可言。
9,大宝魚,4星,2023-07-22 17:32:59,浙江,373,2023年真的是属于大鹏、黄渤和王一博的一年，这部电影大概率是暑期档的一匹黑马。没有过多的煽情和卖惨，没有太多的反转和算计，只是把一群人跳街舞这件事给拍出来就足够热血。很难评价王一博的演技，但是身体没办法骗人，他的卖力出演足够真诚，这完全是为他而生的角色。黄渤则贡献了近些年最最高光的表演，几场对话戏真的太有感染力了，将一个教练内心的纠结和执着演绎的淋漓尽致。真的没想到大鹏拍商业类型片已经到了如此纯熟的地步，扎实的叙事和一点不拖泥带水的节奏配上零星的喜剧段落做点缀，最重要的是把街舞比赛拍的如此热烈，让我这个不懂街舞的人也有回去看比赛的冲动，在国产片商业片维度真的太难得了。董成鹏真的成了，如此高的电影质量完全可以预祝暑期档冠军了。
10,流光溢彩`,3星,2024-06-14 16:29:21,河南,0,比起街舞，我更向往杭州。本质上还是部爆米花，一个拥有无限体力、有最高天赋，还流下最多汗水的运动员，最终获得了成功，好看，但不具备普适性，下沉不到我们身边。大鹏还是会拍，结尾比赛的运镜是真雕琢了。安排了一个谁都可以演的功能性的女主角色，毕竟这么懂事顾家用力生活的男孩子，应该有个懂他、呵护他的女孩（当然，只是在电影里）。
10,早西,3星,2023-07-31 16:33:11,重庆,80,基础条件及格整部电影都太模板化了，剧情逻辑刻板，人物形象刻板，看前20分钟就知道结局，不是很明白为啥定街舞为叙事背景，这个故事走向可以套任何一种运动看得人很难受，看得人想问：大鹏现在和男主关系这么好吗？专门拍一部费力不讨好的电影来给他“喝彩”
10,王神爱,3星,2025-09-01 00:54:25,江苏,1,少林足球之少林街舞，再融了点喜剧之王
10,宫唯明,4星,2023-08-01 22:12:18,江苏,21,普普通通的模板商业电影，但个人觉得比《保你平安》要好一点，因为它的情绪更流畅，甚至在高潮阶段疯狂分泌你的肾上腺素，以至于可以忽略剧情和人物的缺陷。这倒是和我当年看《红海行动》的感觉类似，如今五年过去了，这种情绪一直引领且不泄的感觉却很难再感受到
10,Joe,3星,2023-07-29 20:55:36,山西,100,个人感觉「吉祥如意」和「保你平安」是导演在拍电影的道路上前进了两步，「热烈」给人的感觉又倒退了一步，退回「缝纫机乐队」时期了。对于大鹏来说拍这样的电影太简单太过程式化了，期待他有更多的突破吧。
10,龙王良马,3星,2024-03-10 01:28:42,浙江,1,感觉跟街舞有关又没那么有关，感觉跟王一博有关又没那么有关，所以中规中矩吧
10,mdr skywalker,5星,2023-07-22 18:43:25,江苏,375,点映，笑点泪点燃点兼具，最后那场街舞大赛的感染力让我一个对街舞文化全无半点了解的门外汉都跟着燃了起来，随着音乐的响起，整个人都随着不同回合的舞步进入了这个世界。与《保你平安》不同的是，大鹏只选择了一个很套路的励志片剧本，它有这个通式下的诸多问题，扁平的人物，没有信服力的情节，但是行云流水的推进充分拿捏了观众的情绪，并且将街舞的属性在大银幕放大，黄渤充分发挥了他作为喜剧演员的属性，非常自然和生活，同时把夹在其中的不甘，热血消解在他的幽默当中，形成一个双向的互补，王一博演技上仍有欠缺，但刘敏涛在台上唱张三的歌那段他自然流下的眼泪非常触动我，街舞动作听说亲自上阵，完成度不错，岳云鹏和小沈阳等配角也贡献了很多的笑点，甄嬛传的梗玩的很6，总的来说，这是一部非常年轻的电影，值得去热血一把。（9/10）
10,慕容兔兔,4星,2024-10-25 18:15:50,河北,9,赛车、拳击、街舞、民乐……能把这些小众爱好搬上大荧幕，让观众能看到多样的文化，了解不同的生态，也是源于热烈的热爱。
10,五楼阳台的猫,3星,2024-02-19 13:24:46,江苏,1,一部成熟的商业片，但不是一部成功的街舞电影…毕竟真正的街舞不一定热烈，但却很现实！
10,null,4星,2023-07-24 23:03:14,广东,29,三颗星合格，因为自己喜欢街舞，加一星给情怀（对不喜欢街舞的人无参考意义）。有人说王一博本色出演，我不同意。全片最本色出演的是六小龄童老师，这么大年纪，仍然保持当年的水准，举手投足，一动不动。另一个仿佛冻龄的是张柏芝，她大笑和大哭，我仿佛回到了1999年看《喜剧之王》的那个夏夜，外面下着雨，我也喃喃地说「我养你啊」。借拍本片而圆梦的私货王，应该是OG黄渤，看他真是跳爽了，不知道他私下给导演送了多少钱才进的组。最让人遗憾的是孙红雷，他饰演片中王一博的霹雳舞父亲，想来是出门买瓜遭遇不熟事故，可全片完全没有一处闪回、没有给他哪怕一个镜头，连片尾演员表里也没他名字，剧组实在过分。可能黄渤还偷偷给剪辑师钱了，把孙红雷的镜头全剪掉了。不过说回正题：妈妈唱歌、决赛惊叹号，这两段非常出彩。最后，甄嬛传真好看！
10,着迹,2星,2023-07-26 14:53:08,广东,151,终于看到王一博大银幕上无表情以外的表演了，但就像人总有长开的时候，大概他还没碰上能演开的角色吧。不过已经可以确定的是，他显然不属于祖师爷赏饭的那一类表演者。作为竞技类体育比赛项目，电影所呈现的观赏性严重不足（我知道这是极易招喷的一句评论，“你行你上啊”），大多数表演还不如油管上刷到的街舞达人秀精彩，影片中的一些动作都快赶上亚洲舞王尼古拉斯·赵四的水平了。果然，舞蹈题材依旧是国产电影的软肋。好在我是奔着黄渤来的，并不是说他跳出了多高的水平，而是预告片、宣传海报中那种自信迎面向前的精气神很有范儿，再加上生活化纯熟的演技，这就是黄渤。2022国内什么地方可以举办这种规模的赛事？只要不换地方就又是架空，三星减一星。
10,风满楼,3星,2024-08-06 23:46:25,河南,1,还是大城市好，地铁不用挤，甚至都没人坐。
10,莫选好片,3星,2024-02-18 21:23:14,江苏,3,不好看，故事线就是公式套用无功无过；配角着墨太少了，一个强调团队配合的主线，居然一个团员都没印象；街舞戏没热烈起来，音乐声太小不卡点，镜头跟不上动作只能瞎晃；各方面都差了点，但也算不上难看，杀时间就那么回事吧。
10,Chuck,5星,2023-06-18 02:20:16,上海,1755,大鹏刚拿到影帝就捧着奖杯来到映后，大鹏老师真的是一步一个脚印，从小荧幕到大银幕，这次上影节我看的国产片应该是第一次影片中途观众就自发鼓掌，黄渤老师的能力不必多说，王一博也很适合这个角色，许多配角也是《这就是街舞》里的大神，小沈阳、蒋龙、张子贤、张祐维贡献了密集的笑点，看之前还在想怎么通过大银幕能让观众感受到街舞的燃呢，最后动漫般热血的大招做到了！
10,華斯比,4星,2023-07-29 22:53:44,上海,2,还是蛮热血的。
10,不线上,1星,2023-08-04 07:57:32,山东,402,看到说好燃就去看了，真的很难看，故事情节老套，街舞镜头晃得难受，最让人难受的还是某流量演技太尬，长得和普通人没啥两样，表演像在做导演功课，那个笑让你都跟着尬，还有那个地铁是专门为他俩开的？最后替黄渤不值！
10,胡迪大咗叫胡哥,5星,2025-08-04 01:01:41,广东,3,在上影节看首映时就跟着烁烁一起哭了，烁看到妈妈在舞台上再次唱歌的样子，既为妈妈能复出喜极而泣，也为妈妈做回自己而开心，跟王一博共情了
10,Nolita,5星,2023-07-22 17:02:18,浙江,24,「点映首场」要怎么说明才能给那些说电影治好精神内耗/玉玉变开心的本以为是噱头实际上却这么奇效的观影体验打包票啊笑（至少肯定能治愈净化最近的烂片刺客综合症）anyway热烈！特别让人幸福的电影！我很少相信什么但我特别信那个吻那些眼神和那些眼泪全世界最能具象化「热爱」的男人><！！！！
10,偷偷看月亮,1星,2023-07-29 13:50:05,陕西,812,老掉牙的剧情……
10,hy,4星,2024-03-08 09:36:07,北京,4,简单的故事（执着坚持+团队合作-最终取得胜利），成熟的视听语言，情绪循序渐进，到最终的battle令人热血沸腾。算是国内体育类型片非常优秀的作品，在这种票房体量本身就很有限的类型中也取得了不错的票房成绩。映中算是被流量双刃剑拖累，路人盘没有吸引进来。但是王一博也没有那么差，和《无名》中的表现比起来，《热烈》的人设更贴合他自身一种“倔”的气质，有些愣、痴被转化为了一种单纯天真的执着。看见妈妈唱歌随后落泪的那里有被哭戏感动到，一些段落精简的处理也帮助演技藏拙。不是朽木不可雕的演技，在他的舒适区就表现的不错，当然演技还需要引导，慢慢开窍。
11,深夜声噎,4星,2023-07-22 18:54:26,广东,235,整不错哦，大鹏自己不出演就，好很多，黄渤真牛和杭州真美加一星，封神埋汰了，如果学漫威应该像钢铁侠那样先整个姜子牙独立电影出来。
11,糯米团,4星,2023-07-28 17:24:22,上海,48,不得不说大鹏是深谙让人流泪的王一博不是演戏这就是他本身吧人呆呆的好像没什么华彩但是跳舞贼用力贼持久最后疯狂为Kevin总打call卡斯柏太帅了～内娱需要您
11,李秋天,4星,2024-08-11 23:58:40,浙江,1,这部电影的主角是街舞。他跳舞的时候，我可以忽略他是王一博这件事。我发现我已经学会了不带脑子看电影，只要情绪顶上去，逻辑bug可以忽略。燃就够了，让我跟着嗨起来。音乐一响，镜头一晃，只感受到街舞的魅力。全国大赛突然没音乐？最后绝招是一个“！”？只要电影里的角色相信这些事，我也跟着一起相信。
11,深藏blue,4星,2023-07-22 16:40:53,山东,424,这就是街舞电影版，剧情很燃，王一博很帅。虽然看不懂街舞，但有种想再去刷一遍这就是街舞的冲动
11,清泉石上流,4星,2023-07-22 17:20:01,江西,9,这是我今年目前为止看过情感表达最饱满、情绪展现最充沛的电影了。如果说《吉祥如意》的出现是上天对于大鹏的垂怜，那么《热烈》则是大鹏汗水拼搏出来的成果，把之前作品中最好的部分都提取出来，以新瓶装旧酒的方式完成了这一佳作。
11,沉冰,3星,2023-07-22 17:51:19,北京,109,陈祉希跟个中国好莱坞似的，老是那一套，可百试百灵。我不想让它百试百灵了。
11,三月对我笑,4星,2026-02-01 20:31:02,江苏,0,看得还真挺“热烈”的，虽然我作为一个彪彪，只能情绪热烈一下，该怎么平淡生活还是怎么平淡生活，对我而言努力与成功并无关系。为了街舞动作加一星。不过还是想吐槽，怎么看还是SuperKevin强点，赢得略微牵强。
11,753,2星,2025-08-26 18:46:21,广东,5,粉丝电影？
11,士多啤梨,5星,2023-07-22 18:22:35,重庆,700,with小谢第81部。意犹未尽，五月天主题曲出来的时候再次热泪盈眶，大鹏用真诚打动了观众，好久没有一部电影让观众反应如此热烈了。
11,xxx,4星,2023-07-30 21:27:43,北京,0,前期各种人物和场景的设计都太刻意，有一种虚伪的接地气质感（大鹏电影的通病）；但到中后段当他不再讲这件事，只去讲舞蹈、讲团队之后，精气神就提起来了。黄渤演得好，也很久没见到他的好演技了～舞蹈和热血本身才是最燃的！
11,梦里诗书,2星,2023-07-28 15:55:03,湖北,78,小人物的梦想是《热烈》预想表达的内核，但遗憾的是这个逐梦故事几乎没有关于细节的打磨，街舞在电影里的体现是一个放之四海而皆准的模版套路，当励志变成了流水线上的产品，看似喧闹下的空洞，使关于梦想的热血变成了苍白的口号。
11,生人回避,3星,2024-07-17 23:03:39,内蒙古,0,其实说是这街大电影不丢人，真的
11,闲人,3星,2023-07-27 21:39:40,河北,23,完成度还不错的类型片，编剧技巧纯熟，尤其考虑到这几乎算某种程度上的定制电影。编剧聪明地让黄渤承担了大部分戏剧上的冲突任务，避免了表演上的灾难。但是作为一部街舞电影街舞场面拍得还不如综艺是最大的败笔，同时剧作也没能展现出街舞运动的特殊性以及街舞人真正的喜怒哀乐。
11,redrock24,3星,2024-02-21 14:20:00,辽宁,3,大鹏参与编剧的这个剧本过于套路，且家庭线和爱情线与主角贴合度并不够紧密，全国第一的舞团平时要靠在商场扮垃圾桶营生也与现实出入过大，整个剧本就像是先写好了结局，其他内容都是为了达到结局目标而硬往上凑的。另一方面，作为导演的大鹏展现出了自己合格商业片导演的能力，几场街舞比赛拍得挺热血，氛围感和运动感都把握得较好，体育题材难拍，拍成这样证明了实力。演员的话黄渤一般，对小人物的演法雷同。王一博在这部和《长空之王》《无名》中一直饰演沉默寡言的性格类型，但自我感觉bboy应该都会更加外向一些？虽然替身完成了大部分动作，但有舞蹈基础的他在一些镜头中还是展现了符合人物能力的技术，文戏还是弱，这部里总体还不错。
11,差不多查理,3星,2023-10-09 00:41:06,天津,2,像自己的热爱要名要利有错么？自己不热爱的东西怎么为之付出呢，不为之付出怎么能拥有过人的专业能力呢，没有专业能力怎么把它变成工作立足于社会呢？付出了这么多才换来的工作怎么能不要求回报呢？所谓单纯的热爱，太难了，哎。
