页码,评论者昵称,评论星级,评论时间,评论者IP属地,有用数,评论内容
16,子皿与舟,4星,2023-08-24 14:00:49,北京,0,《热烈》的观众反馈，恰如其分的向创作者们喊出了一句：我们不相信天道酬勤了，也不相信梦想了，那种好莱坞美梦式的小人物凭借自己一腔热血埋头苦练最后夺得头筹的故事，我们已经不买帐了。《热烈》之余观众情感层面的缺憾在于，任何通过故事、表演、音乐、剪辑、音效给你制造的爽感和情绪，都能在电影院那120分钟内消化干净，走出影院像是做了一场不存在于现实中的梦，在这个不怕不好就怕没人念叨的暑期档显得尤为吃亏。使用顶流的双刃剑效应也充分的展现在了这部电影中，宣传的利刃，破圈的壁垒，小部分人的狂欢，大多数人的无视。总会为《热烈》感到有一丝可惜，希望它能值得一个更好的票房。
16,17950,3星,2024-06-23 10:17:54,广东,0,比想象中好看点，大鹏拍中年/熬驾轻就熟了啊……
16,蓝霉沉皮,4星,2023-08-06 15:16:29,山西,0,剧本没毛病，虽然没有惊喜但地基稳妥。情感饱满，人物鲜明。梦想和逆袭，卑微和努力，总能让人热泪盈眶。导演对街舞理解不深兴趣不大，镜头闪瞎却毫无章法，俗称没有拍到点上。Breaking不拍落地反而用了特效，太侮辱。拍运动亚类型电影，主创太想扩大市场、降低专业化浓度、降低观影门槛，但完全忽略了街舞的科普和对街舞本身艺术审美的体现，全片看下来除了燥、除了battle了一下的的火药味，就啥也记不住了。对于从没了解过街舞的观众来说，看完并没有更懂，甚至只是迎合了对街舞的刻板印象，从这个角度看属于浪费题材。喜欢街舞的观众，建议绕路去优酷。一喜成员、街舞明星，基本没啥发挥，只达到露脸程度，蒋龙再次陷入熟脸龙套困境，而诸如让叶音摔毛巾、王海玩黄鸭、蛇男打酱油、张祐维洗车，咱就是说一个脱裤看这？王一博够真诚。
16,与身,5星,2023-07-25 00:51:22,江苏,331,人类虽然只能在地面上舞蹈，但每一个动作的突破都在向往天空。
16,一條魚佔滿了河,4星,2023-07-22 19:13:40,北京,66,★★★☆熱烈，是濃郁，是燦爛，是光芒萬丈，而在熱烈背後，是多少心酸、拉扯、付出？相較於同樣是表達熱愛的《縫紉機樂隊》，大鵬更加鬆弛了，對於節奏的把控也更加純熟，雖然街舞部分的鏡頭表現力還可以更好，不過萬幸情緒上給得非常足，一點一點積攢，最終燃到沸騰！有點楞又有點軸的陳爍，可以說是為王一博量身定做的角色，和自己太接近，所以顯得很赤誠，如果《熱烈》最先上映，或許，他的大銀幕之路可以走得順一些。
16,草原上的咩咩羊,4星,2026-02-17 17:16:24,内蒙古,1,很热烈
16,白茅,4星,2023-07-30 14:36:06,吉林,0,3.5。①一部街舞電影沒有一段精彩的街舞，本身就是不合格的。②主角身邊環繞著各種純真善良溫暖的人，似乎所有的悲慘都被角色嘴角的笑意消融，這是《熱烈》可愛的地方（大多數電影這麼處理都是偷懶）。好在大鵬足夠真誠，足夠讓我相信電影里的善意是電影想要傳遞出的溫度而非說教。
16,兔子包肉,1星,2023-08-09 19:26:06,浙江,91,额绝望的文盲出品必是烂片，是规律别不承认
16,不脱袜子同学,4星,2023-08-05 00:53:54,北京,0,宣传片能拍成这样还是相当厉害了。好的地方是在套路的故事和场面之外还见到了挺多真挚的表达，比如倒闭的剧本杀馆老板和面馆老板这样的老友，KTV里的MV放的是赵英俊的歌，还有关于土狗接地气的台词，这些东西确实很能打动人。
16,颜落寒,3星,2023-11-28 20:11:18,江苏,2,怎么说，中规中矩吧，剧本还是挺套路的……anyway，老是把刘敏涛幻视成宫泽理惠是我眼神不好🤣
16,司徒雷登不要走,1星,2024-06-01 00:04:11,北京,31,看得我一阵“惊叹尬”，竞技电影最差的拍摄，大鹏真的觉得这次自己能拿出手这作品吗？ps陈烁和凯文分别诠释了性缩力和性张力
16,Eaves,3星,2025-07-09 20:55:27,四川,0,当前我们听说那些夺目的字眼与慷慨的语汇，“团魂”“梦想”云耳，目睹有人视起舞或歌唱为赤诚而横贯的执念，会觉得像遥远的梦呓。但身体是诚实的，它使我们不忍抛掷反而频频回顾并怜惜这悠扬而惊狂的美梦，通过后段近乎狂放的、十足专注的肉身的激舞，影片引领我们重陷那种为少年心气的热血漫画精神所包裹的亲切而火热的拥抱与絮语。更重要，它仍然提醒（我不忍目为欺骗）我们，这是大众的舞场，这是庶民的梦。
17,Gore赞,5星,2023-07-28 16:31:33,湖北,94,路人视角看热烈，前半场搞笑温情，后半场热情炸裂，喜欢每个出场的人物，呆萌又有点不修边幅的舅舅，有点油腻的老丁，辛苦付出的妈妈，还有话少坚韧的主人公陈烁，那一位都是闪闪动人，并不是大人物才光彩照人，努力生活的才是最动人心魄的。
17,电影包子铺,4星,2023-07-28 12:46:59,山东,31,大鹏出品，必属精品！
17,十八爷,未知,2023-09-01 00:17:27,天津,1,粉丝很满意对于路人来说就是一个危险信号。街舞本身应该是有趣的，但被拍成了一个非常简单的励志体育片，对于大鹏来说应该算是退步吧。
17,唐小万,2星,2023-07-29 08:39:08,北京,5,看的时候甚至怀念起那些个好莱坞体育片…故事毫无想象力，转折生硬，凯文这样的角色刻板到可笑。关键街舞的部分也不好看，又碎又晃（小海确实像熊猫）
17,BLAKE,4星,2023-08-04 00:03:43,山东,0,中规中矩，好于预期。黄渤居然一点不违和。
17,烈焰红唇龙,3星,2024-02-18 21:02:41,广东,0,一头一尾的斗舞十分惊艳，中间部分却十分俗套，大鹏在类型商业片很成熟了，逝去日子的mix编曲很燃，可惜人物塑造仍然逃不过二极管，简单扁平，以男二为例。
17,Crazy Ivan,3星,2023-07-23 18:38:02,广西,23,百汇点映中规中矩的燃，给亚运会预热的吧。跟黄渤相比，一博真是表情专一啊。
17,Anakin,3星,2025-08-18 10:48:39,北京,0,优缺点都尤其突出，DeepSeek级别的平庸故事，以及歇斯底里的片尾大战——超燃的凌快剪辑在你寒毛快竖起来的时候，却突然看到王一博舞替的穿帮脸，比音乐突然停了还膈应
17,黑色大丽花,4星,2023-07-28 21:11:06,湖南,0,什么？中国也能拍好街舞题材影片了？虽然说散场我问了习舞多年的专家，他们应该用了替身以及加速特效。董成鹏导演今年继《保你平安》以后又奉献了一部佳作。整体故事架构几次起伏还是重复了《缝纫机乐队》的小人物逆袭剧情。黄渤老师，依然是中国大陆，啊不，两岸三地大中华区最好的演员之一。正剧和喜剧都能游刃有余地驾驭。王一博同学，依然是中国最差的演员之一，也就只比《长空之王》的表演好一丁点。不过无所谓了，他在本片只需要负责跳舞也就行了。实际上我一直觉得王一博单说跳舞确实算跳得很好的。本片票房应该会很不错，因为剧情还不错，然后王一博又有那么广大的女性粉丝基础。黄渤老师一代“霹雳舞王”还亲自上场跳了呢。董成鹏面子很大诶，不愧是赵本山的弟子，几个演员的客串表演也发挥得很好。刘敏涛老师表演又让人想到《红色高跟鞋》。
17,慈悲鞋底,3星,2025-08-24 00:24:18,河南,0,舞蹈跳的很好看，黄渤为什么突然就回心转意了，没看明白
17,不疯狂星期三,4星,2023-06-18 01:14:27,上海,451,上影节闭幕式，虽然是很简单的故事但完成度很高，从导演到演员每个人都在自己的舒适区散发魅力。（但是最后一段街舞battle一直各种转圈和高难度动作看得有点头晕）
17,啊么吸溜,3星,2025-09-28 23:57:23,广东,0,仿佛豆包套模板生成的商业片，辣子鸡＋黄金配角＋略小众的题材＋底层人物逆袭故事＋温情和解大底🤫
17,咖啡只喝速溶,4星,2024-02-23 07:46:06,辽宁,1,感觉片名叫《热爱》更贴切一些。三星半。
17,猫阿水,5星,2023-07-28 22:48:27,北京,1,我天，太好看了吧！又燃又好笑，又虐又热闹！在电影院里哭得好像陈烁他小舅哈哈～
17,瓦力,3星,2023-08-10 01:47:25,广东,11,还不错，最后街舞大赛的那些镜头，晃得跟抽风似的，真受不了。
17,茗政,4星,2023-07-28 17:35:50,青海,0,“只要努力就会成功”大鹏打的一出好鸡血啊！王一博也终于终于不刻意面瘫耍帅了，用整场的热烈演绎实力证明了“内娱顶级舞担”的他属于街舞。近年来“竞赛”类电影太过吃香，从《超越》《夺冠》到《中国乒乓》《八角笼中》，最终的高潮戏都在“擂台比拼”阶段，借助迷幻运镜，高速摄影，快速剪辑，以“团队磨合问题输→努力了一下赢→输了→超出以往极限借助团队的力量发挥个人英雄主义终于赢了”的模式，呈现给观众十几分钟视效轰炸催泪弹，最终在夺冠时刻和台上英雄一同落泪。那竞赛类片是否已经可以成为新的类型片种，整体是否可以理解为一种超脱日常生活（行为）展现的另类团队拼搏型视觉奇观，通过团队携手，比拼作战达到观众共情，而一切的前提在于选择一个（具体流程）陌生但又（日常听着）熟悉的项目呢。
17,含章可贞,3星,2025-08-16 23:44:06,河南,0,合格的爆米花电影
17,dnnnjsn,4星,2023-08-12 00:54:07,福建,1,勇敢的人先享受世界
17,阿顺,5星,2023-07-22 17:35:33,北京,344,太好看了，王一博真不错啊，大鹏也是真的越来越对了，总能抓住那个点。“一直努力就会成功”，对于咱们普通人来说，这是救命的稻草。
17,少年高,3星,2024-09-29 10:25:51,湖北,0,忘标了，基本合格的商业运作项目。
18,痞子老九,4星,2023-08-02 21:45:02,重庆,0,四星4个字：我爱大鹏！
18,沉默,4星,2026-02-18 18:59:16,北京,0,作为类型片还可以，多一星给哪吒乐队
18,般若多目,3星,2023-08-05 15:31:29,天津,1,我们卡斯柏要火了吗，挺好看的，给卡斯柏多一星
18,欧阳鸿飞,4星,2023-07-28 22:56:09,天津,0,真心地不错，比前面的很多片子好太多了，属于近期不错的国产电影，尤其是黄渤的演技，王一博的演技也很不错超出了预期，希望国产电影越来越好题材越来越多。
18,LISK,5星,2023-07-23 19:35:23,浙江,355,最后半小时保值5星，“一直努力就会成功”现实中还有多少人还会相信不得而知，可有一部这样纯粹、热烈、唤起沉睡的理想主义的电影在依然是可喜的。
18,一壶好酒配热粥,4星,2024-03-26 21:19:48,福建,1,3.5星，除了套用励志体育题材的俗套模板，其余几乎找不到太多缺点，天赋异禀的生瓜蛋子和曾经仗剑天涯如今抱有遗憾的OG老炮的双向救赎被融入生活里，合理插入笑点以及土嗨点。乔治、叶音、蛇男、小海、卡卡~一堆代表街舞专业的这街熟面孔与有舞蹈功底的演员表演混搭，连场景搭建和DJ都梦回这街舞台。演技小学生王一博回归最擅长的街舞领域，呈现的效果是带着热血青年的木讷，看来大鹏是熟读了流量正确使用说明，唯一货不对版的是hiphop变成了bboy~最后传说中的endingpose居然是字面意思的惊叹号！有种期待大招却落空的感脚，相反的是对片子本没啥期待却比想象的好看。
18,云图,1星,2025-08-16 23:20:35,湖北,0,难以忍受
18,Fleurs.哼哼,2星,2023-11-30 21:23:10,河南,2,呸
18,Ada的B计划,4星,2025-09-10 22:19:33,广东,1,很粗糙，但足以让人对两位核心人物形成绝对印象。大鹏，高产的院线导演，即使首次观看他的作品，也不难相信他可以简单地将其中方法复制至一百部电影。相较《雄狮少年》《我的拳王男友》《冠军》，《热烈》无疑是和运动关联最弱的，只有完成任务式的跳舞桥段，镶嵌着导演精心思考的点缀。影片大部分时候都完全依靠类型化的文戏推进，几乎没有关于运动本身的发展可言，更像是《奇迹·笨小孩》类的纯“成功学”电影。但在此之上，不说废话，一板一眼走类型流程，简单坚决的创作法。也因为缺少运动的发展，电影里没有真正的拜师学艺，没有技艺的直观提升，情节只能来回来在丢弃又再捡起王一博的过程中回荡。因此，电影的语气其实全部押宝在王一博平和纯真的气质上，他每一次简单的情感回应，像初识世界的婴儿般应对冲击，非常宝贵的类型特质。
18,尚卢洛夫斯基,3星,2023-07-22 17:00:06,广西,40,大鹏最近两部都挺稳啊
18,我爹,4星,2025-10-23 04:03:49,上海,4,很好的励志片，没有荒诞的感情，也没有莫名其妙的开挂。有的就是对生活的热烈，对兴趣的热烈。
18,爱在午夜降临前,4星,2024-03-07 07:21:36,湖南,0,生活嘛，不触底怎么反弹，一直努力就会成功！
18,杨小槑,2星,2025-08-18 19:22:37,北京,0,王一博的街舞实力看起来是真不错。至于银幕任务嘛，除身世凄惨外，就是个心智健全，善解人意，金刚不坏，活力无限，身形矫健，相貌堂堂的时间管理大师。
18,🌵🌵,3星,2023-12-01 20:19:11,四川,2,因黄渤而能看吧，唯一一个有呼吸有逻辑的人物，至少从人设到表演宣示了街舞是什么，是热情、活力，是接地气，是把人们聚拢起来的火光，而王一博却同样通过惨白的人设和僵硬的表演造就了这个电影无趣的一面，全程都很愣我都不相信他是跳街舞的，看这跳出来的效果更不相信他们最后能赢。
18,弓谷所長,4星,2024-02-18 21:03:40,广东,0,虽然每段都踩到了剧情，但依然感觉到了热血。为啥后面陈烁和猪猪的感情戏没有后续》？
18,Vanilla_韩凯旋,4星,2023-07-22 23:20:54,吉林,92,节奏太好了，黄渤的表演也太自然了吧！王一博真的还有很大的可塑性。
18,ｈ,3星,2025-06-15 20:41:09,上海,0,把套路的东西拍得挺聪明，困境团魂和落魄天才这些东西总是很有感染力
18,柏舟,3星,2023-07-29 02:03:44,北京,0,《热烈》属于你从任何角度挑毛病都能挑出一大堆的那种片子，但大鹏无心标榜自己的牛逼，他用自己精晓的方式讲了这个故事，并很自信大部分观众都能被他的节奏带着走，从而获得商业上的价值，这就是他做这部片子的意义。冰可乐你能细数出它的诸多坏处，又伤胃又杀精又上火又会胖……告诉我，你大热天渴个半死的情况下，喝上一口爽么？爽！那不就得了！
18,安蓝·怪伯爵𓆝𓆟𓆜,3星,2026-01-01 21:01:47,北京,0,故事很老套。门外汉看最后比赛挺觉得燃的，街舞确实有自己吸引自己受众的独特魅力，但我岁数大了接受无能，主要是没有那个魂～没想到2026第一片是这，看完才发现是大鹏的。第N次“感谢”CHC频道……
18,不知春早晚强生,3星,2024-06-02 21:31:01,湖北,0,召之即来，挥之即去，逗我玩呢，那我走?人心难测！不要这么卑微，不要委曲求全，不要犹犹豫豫，直接拒绝！凯文可以给我一切，这种公子哥的话，也信?贱，咋这么贱呢，凯文不合作了，又来找我?结局皆大欢喜了，一直努力就能成功，还是太简单了！
19,mibo lost,3星,2023-08-05 01:06:42,上海,0,庆春东路黄花鱼是哪家）
19,言者吴异,5星,2023-07-26 00:32:08,北京,228,有一件可以坚持一辈子的热爱的事情，真的是何其幸运…热爱是舞者头转憋肿的脸，一手的创可贴，哐哐砸在地板上的脊背…电影看完特别骄傲，骄傲自己是王一博的粉丝。
19,圣迭戈-北岛,4星,2023-07-28 23:24:39,重庆,2,同是设计出来的情感，肯定没有《保你平安》等作品来得那么饱满、真挚，毕竟是官方钦点命题电影，街舞技术顾问失职也是问题，但大鹏能把这视听和文本体验弄出规规矩矩、舒舒服服的工业感我认为够意思了。我搞不懂这评论区一口一个大骂公式电影的，你放眼这些年的华语电影，什么第X代、新星和押注半辈子身家性命拍电影等等，这里头是有几个把商业电影最基本的公式给背熟了还能用得游刃有余的？在剧本都公然写成段子热卖的时代，少有做到这点的人之一居然是拍段子出身的，不觉得讽刺吗？商业电影就是产品，跟一瓶矿泉水没有区别，用透公式是拿到合格证最起码的要求，至于你要喝农夫还是依云，那是后话，也得看主创的造化。我说啊，要怪就怪跛脚甚至断腿的华语电影充斥眼球，看出PTSD后来个正经的片子一下子失语了。华语观众就这么喜欢残缺“美”吗？
19,Pam,3星,2024-02-20 16:15:56,浙江,2,开头几句话，咋都是献礼片呀
19,暮雪微微,4星,2023-07-31 21:08:01,辽宁,0,很燃！很热血！很激动！很热烈！虽然无外乎是一部“套路”的成长励志片，但依然使人激昂，令人振奋，感动，心潮澎湃！（特别适用于生活疲惫的社畜，有这样一支多巴胺刺激整晚，也是很舒服的。）最后的斗舞汗毛倒竖，片尾的《倔强》更是将这一场推至顶端的热血烟花四散绽开！是街舞界可以留名的影片。舞蹈大神很多，演员熟脸很多，配角们个个有戏，很有戏！这才是王一博最自在肆意的场子啊！
19,char,4星,2025-02-04 17:18:35,上海,2,很好的类型片，一博太贴人物了。只是街舞镜头太碎、太晃。
19,莫尔姐姐,1星,2023-07-28 16:26:17,浙江,616,剧情很老套，并没有感觉有什么燃的，有些地方拍得很尬，还不如看综艺
19,侯建冬,未知,2024-11-17 19:01:41,河北,0,十五分钟
19,初音奥特曼,4星,2023-08-01 00:13:13,安徽,2,7.5分，感觉电影感是比《保你平安》扎实的，但剧情也真的是套路。其实我个人认为《摔跤吧爸爸》那种竞技片也挺套路的，但不影响它在豆瓣上有9分。就大鹏的这部电影而言，观感至少是顺畅的，称得上是佳片。内核方面，我觉得是不如《吉祥如意》和《保你平安》的，但街舞也是一种梦想啊。
19,安托万的黑眼睛,5星,2023-07-29 11:54:10,天津,0,太燃了，街舞，音效，成长，表演，大鹏商业电影完成度太高了PS暑期档，封神的最大辅助来了，双雄互相助推，闻太师终于可以快点回朝了。
19,望潮,4星,2023-07-19 18:40:47,北京,343,刚从首映礼回来，只能说，太好看了，这两个小时我都记不清我落泪了几次。非常规矩的体育励志片模板，但每条线、每个小人物都炸了，套路满满但不老套。开场没十分钟，我就爱上王一博了（这能说吗？）陈烁这个人物太好了，真的太好了！希望这个世界狠狠地对他好！想把全世界端到他面前。
19,醉梦·聊生,4星,2024-02-25 19:00:06,四川,2,题材首先值得鼓励，街舞这种彰显年轻人气质与态度的运动在大银幕上拥有极强的感染力，炫目的动作很容易引爆一颗颗蠢蠢欲动的心，陈烁后来居上，这是梦想与努力结下的果实，干掉有钱的，摈弃团队精神的，观念上虽然很直白，要的就是那股劲儿，敢于去点燃。
19,UglY_MoNey,3星,2023-08-04 15:12:22,上海,0,瑕不掩瑜吧~感觉作为亚运会给街舞预热，拍到这程度，特别是总决赛，能看出所有人的决心和付出。隔壁电竞组多少羡慕我不说！！！
19,momo,1星,2023-07-31 18:50:36,天津,10,基本上是垃圾
19,身是客,3星,2025-11-17 22:32:35,中国香港,2,不喜欢街舞，我真心建议别看了。太多废线，什么小沈阳、宋祖儿。我认出乔治、叶音、小海、廖博、杨凯。凯文那边B-boy是Klash？地板大神，还有Rochka卡卡？希望我没认错。王一博真是牛，腰太好了，倒太空步、手肘转、拉了威亚头旋，请了替身都没派上用场，是他亲身跳，一镜到底。确实炸场。
19,西西弗假面,4星,2026-03-03 23:17:21,山东,0,3星，多加0.5给国足梗。从缝纫机乐队一路过来，大鹏拍这种题材真的独一手，王一博也算扬长避短血c跳舞的片段，不过最后转折的还是有些生硬，尤其是进决赛那段，不算两场solo…前两场怎么看还是老外跳的好）
19,甜甜圈,4星,2024-06-23 21:51:57,山东,8,黄渤的表演依旧没的说，而且难得王一博出演一个我看着顺眼的角色，精彩的街舞还是很燃很精彩的！
19,渡口无边,3星,2023-07-24 21:41:28,上海,7,很不大鹏的一部，大部分时间也并不出彩，奈何最后一场戏拉回来了，3.5。
19,oiuplhgvt,1星,2023-08-01 18:29:25,上海,11,这位导演始终屹立在渴女厌女第一线，并时刻把自己的“男”属性膨胀扩张，普通男百姓、底层男士这样的自我归属感骗骗自己就差不多了，忽悠一群同性来为自己的哭穷共鸣，伪装的技法愈发高超。高分评论都在哪儿领钱的，谁拉我入群
19,Fantôme,4星,2023-07-29 21:35:48,浙江,1,虽然依然没避过一些拧巴，但大鹏真的越来越知道自己要什么也执行的越来越坚定彻底，觉得他已经成为不能缺少的导演了。脖子哥也好，也算是终于遇到对的本子对的角色了，开始认可。
20,NJ安可,3星,2023-07-27 18:25:48,山东,0,爱大鹏，所以上映就去看了。可能因为不是那个圈子的，也不再年轻了，也没怎么看《这就是街舞》的节目，所以get不到。之前在抖音看好多人看完热烈都说好燃啊，特别喜欢什么的，我就想可能不是电影的问题，是我的问题，可能是我老了，我不燃了，我枯萎了。电影虽然没有彩蛋，但是观众自行彩蛋了，很多场都是跳街舞的人上去跳来着。我坐到最后，等来一场空。
20,艾爵,未知,2023-07-22 17:28:55,重庆,28,配角都很精彩，街舞也精彩，很多泪点……但王一博的确没什么表情
20,霾桑 等108个人,4星,2023-08-03 10:35:09,北京,0,很顺畅。
20,祝,3星,2023-07-28 21:59:37,天津,0,走出电影院，发现商场门口正好有一场野生的街舞比赛，一瞬间有点恍惚，硬是忍着高温看完了，比电影燃，很少会有这种电影造梦失败而让我贼想拥抱现实的时刻。电影本身是把一个特别容易无聊的题材拍得特别特别无聊，懒得计较，只有博因为找到了最适合他演的角色类型而顺眼多了。
20,ArS㍿,3星,2023-07-29 22:07:50,上海,0,亮点：王一博本色演出，刘敏涛演技炸裂。嘈点：街舞拒绝煽情，运镜不如这街（运镜看得我太难受太难受！老切画面干嘛啊！？又不是浪姐！！！）
20,南宫非攻,3星,2023-11-28 22:24:39,湖南,2,剧情方面，几乎把所有能想到用到的烂梗是一个不拉的全给用上了，每个泪点都相当刻意及刻板，是真的尴尬没眼看。但我还是给出了这个三星，是因为我看了四季《这就是街舞》，对于参演的舞者多少有一定的偏袒加持，还有就是最后那一场极为专业的总决赛对决还是挺燃的。
20,木木三又二,3星,2023-12-12 22:40:28,吉林,0,因为喜欢街舞，所以对本片期待值很高，看完后有点失望。影片整体不差但也没有很好。如果只把这部电影看成作业任务片，那可以说还不错，故事很完整，也没有炖鸡汤。影片开场想用街舞炸一下观众，但在我看来这场戏却是减分项，很尴尬。包括结尾的battle也一般。镜头乱切根本看不到舞蹈的完整性。这个项目可能准备的比较仓促吧，笑点也就零星几个，杨迪最好笑。本片最大亮点是两位主演，黄渤这次的表现比《学爸》里好太多，近几年表演最好的一次。而王一博这次也松弛很多，可能是遇到自己擅长的题材，更加自信了。影片的舞者配角都是《这街》熟面孔，小海为这戏增肥真不值。祖儿妆造拉低了颜值。本片和《缝纫机乐队》一样，并没有上价值和强行励志。关于街舞题材的电影非常少，有印象的就是《精舞门》，本片也算大鹏为中国电影拓宽类型。6.5分。
20,mangojune,4星,2023-07-29 18:30:47,浙江,0,在杭州看的点映场，王一博的惊叹号和结尾大家都真诚自发的鼓掌了，成长故事真的是永不过时，让所有人个共情。导演对王一博真好啊，敏感、内敛但坚持，还经常为妈妈流泪，不过论表演的亮点还是蒋龙啊，简直被笑死，每个场景都很亮。
20,唐三彩,3星,2023-07-19 15:44:47,北京,0,被最后半小时燃到，不是街舞粉丝也被团魂感染，就算没有腹肌中年人也不能输！
20,HINA,3星,2023-07-28 12:27:26,青海,18,作为一个半吊子bboy来看专业性很大问题battle的拍摄手法也不太ok不知道大鹏有没有去看过红牛等比赛的拍摄方式也有可能为了照顾一般观众选择这样的呈现方式吧最后一个感叹号就赢了？？？挺好笑的无所谓粉丝看的开心就好稍微专业点的人看了应该都会觉得蛮好笑的…
20,卡尔·霍克利,4星,2025-10-05 10:41:20,山东,1,有激情，删减半小时更好
20,学冥,2星,2023-07-28 13:49:06,山东,104,30亿？到底谁有滤镜
20,阵雨,5星,2024-02-18 09:29:06,辽宁,1,在流媒体上和老婆在家一起看的，很遗憾没有到电影院里去感受，看得我俩激动无比热血沸腾。我如果现在二十来岁，看完电影我就去学街舞去！想想我曾经站的舞台和初心，曾今我在的那个欢乐的团体，如今一声叹息…唯一的遗憾是王一博的脸，看完我觉得他即使戴个无脸人的面罩也不影响演技…确实他演的是一个老实巴交的角色，但真要这么面无表情吗？？？
20,一字,2星,2023-08-03 21:50:52,浙江,9,跟街舞无关，跟演员无关，角色扁平化，滥用背景音乐，叙事流水化……大鹏是不会真用心在做电影上的
20,大纠结师,3星,2025-02-23 18:38:25,福建,1,7.0逆风翻盘的剧情是对实力的不尊重。不过有一说一电影还行，就是王一博演得太差了，华语娱乐圈还要被这群偶像嚯嚯多久啊对了，刘敏涛唱歌也好难听。而且原来街舞和杂技也没啥区别嘛
20,Rapunzel,4星,2023-07-29 17:55:16,青海,1,前三分之二真诚，后三分之一凑数。真诚的部分洗稿我伍德老爷的《百万美元宝贝》，凑数的部分延续《屌丝男士》玩尬的。大鹏洗本儿的能力已经超越了千禧年前后的冯裤子。但鸡贼小聪明的上限，取决于对照组可提供的路线。四星基本跟电影无关，打给我自己的。鼓励那个连续几年夏天靠反复看《这街》缓解焦虑症的家伙，这街都扑街了，可老子依然站着呢，这才是真tm热烈。
20,咕申克,4星,2023-07-23 17:01:10,北京,53,假如对街舞有了解，或许观影会更投入。完成度ok。没想到的是王一博居然角色适配度这么高，加半颗星吧。不怎么看国产片的朋友：这部扭转了我对王一博的一些印象哈哈。我：比他在《无名》里强很多。朋友：那部没看过，但这部比我想象得好看点。
20,林昂,3星,2023-08-10 21:34:48,北京,0,沒有人物沒有劇情除了街舞啥也沒有但確實是王一博的主場.（長髮布鵝還挺好看
20,玫瑰砂,3星,2023-07-28 13:11:36,上海,7,3.5初看热闹且工整，是合格的亚运会promote，慢慢就觉得浮皮潦草对于街舞这个运动根本没有介绍到。一个新入列的小众项目，凭什么觉得人人都懂那些规则和术语，为啥这套动作不行那套动作就赢，宗俊涛坐在解说席上是烫嘴吗为什么不多给两句台词？请来了叶音大神怎么舍得就让人家当个背景板？陈可辛拍女排《夺冠》这种家喻户晓的题材都不敢这么随便。流量哥这次武戏在舒适区，确实好很多，但文戏，不说和黄渤比了，和别的演员哪怕年轻的蒋龙张海宇比都有巨大落差，整容真的撑不住大银幕怼脸。倒是没想到宋祖儿这么差，哪怕实习记者也不该天天一幅没见过世面的浮夸惊讶天真脸，你有那激动落泪的时间我们早在绞尽脑汁想瞬采问题了。有这时间不如多看两场刘清漪的比赛录像，那才是真少女真热烈。反派“不夺冠就只能回家继承百万家财”太生草了。
20,Sissi,3星,2023-08-08 13:56:57,浙江,2,还挺燃的，王一博居然没有拉垮诶，但是看完觉得反派小哥哥最帅～街舞的舞蹈展示场面拍得不太好，太爱切镜头了，根本看不清在跳啥，只是烘托了一个氛围。但还是真实的《这街》更燃一些，看到了好多熟悉的舞者，大家演起戏来都挺好啊～电影大结局又让主角强行获胜了，和《八角笼中》的结局一样，我都觉得是不可信的套路……
